fecha, importe, categoria
2024-11-09, 241, seguros
2024-01-14, 585, supermercado
2024-02-24, 857, supermercado
2024-08-08, 806, supermercado
2024-10-16, 157, supermercado
2024-12-14, 967, supermercado
2024-05-09, 308, seguros
2024-10-08, 108, supermercado
2024-08-25, 476, seguros
2024-01-22, 220, seguros
2024-05-16, 827, supermercado
2024-01-24, 345, seguros
2024-10-28, 720, transporte
2024-12-24, 734, seguros
2024-08-14, 699, otros
2024-12-08, 760, transporte
2024-09-12, 216, comida
2024-01-07, 658, transporte
2024-10-17, 428, supermercado
2024-11-25, 238, comida
2024-11-12, 781, seguros
2024-01-12, 961, comida
2024-05-04, 298, comida
2024-07-04, 590, otros
2024-05-03, 622, otros
2024-06-09, 462, transporte
2024-11-06, 966, seguros
2024-11-20, 412, comida
2024-06-16, 709, supermercado
2024-05-05, 735, comida
2024-02-12, 272, seguros
2024-11-17, 288, seguros
2024-08-04, 637, seguros
2024-01-25, 370, supermercado
2024-10-02, 820, transporte
2024-11-26, 260, transporte
2024-06-13, 765, transporte
2024-09-16, 315, seguros
2024-09-11, 710, supermercado
2024-06-13, 910, otros
2024-10-01, 424, supermercado
2024-08-18, 810, comida
2024-01-14, 239, supermercado
2024-10-22, 697, otros
2024-03-08, 367, otros
2024-07-02, 981, transporte
2024-12-27, 711, otros
2024-03-17, 888, seguros
2024-12-11, 572, supermercado
2024-07-02, 737, comida
2024-02-28, 995, supermercado
2024-06-05, 442, comida
2024-10-20, 314, transporte
2024-11-26, 710, supermercado
2024-09-15, 777, otros
2024-10-26, 806, transporte
2024-02-27, 214, otros
2024-07-26, 643, otros
2024-01-19, 409, supermercado
2024-07-18, 358, supermercado
2024-10-17, 631, transporte
2024-10-25, 873, seguros
2024-02-03, 922, comida
2024-01-14, 809, seguros
2024-03-06, 392, comida
2024-11-08, 566, otros
2024-12-07, 912, otros
2024-01-26, 565, supermercado
2024-07-23, 120, supermercado
2024-02-10, 526, transporte
2024-08-22, 548, supermercado
2024-08-01, 467, comida
2024-01-20, 574, comida
2024-05-27, 594, otros
2024-05-15, 164, supermercado
2024-09-13, 242, seguros
2024-03-22, 420, otros
2024-04-26, 965, comida
2024-11-25, 557, supermercado
2024-10-10, 813, supermercado
2024-09-15, 475, otros
2024-05-09, 475, transporte
2024-04-16, 204, seguros
2024-12-22, 473, transporte
2024-10-20, 811, seguros
2024-11-19, 770, transporte
2024-07-17, 678, otros
2024-10-14, 617, supermercado
2024-10-14, 992, transporte
2024-06-05, 528, supermercado
2024-07-04, 676, comida
2024-11-27, 238, transporte
